1,0.57,3.25,14.3,,,NA,NA,NA,0,0.056972541,0
2,3.82,4.02,12.6,,,NA,NA,NA,0,0.019915994,0
3,7.84,2.31,NA,,installation,NA,NA,NA,0,0.0567388,0
4,10.14,1.01,11.7,spiral weld,,28.5381,-81.3794,92.06,84,0.001958504,0
5,11.16,1.44,NA,,T-piece,28.53810986,-81.37939853,92.05,84,0.000938049,0
6,12.6,1.05,11.7,spiral weld,,28.53812365,-81.3793965,92.01,84,0.001650464,0
7,13.64,3.66,13.4,,,28.53813347,-81.37939504,92,84,0.025913896,0
8,17.3,6.86,11.7,spiral weld,,28.53816379,-81.3793807,91.04,81,0.018019262,0
9,24.16,3.58,12.9,,,28.53820813,-81.37934042,87.58,81,0.033917125,0
10,27.74,6.99,11.7,spiral weld,,28.53823576,-81.37932719,86.54,81,0.041479152,0
11,34.74,0.35,NA,,flange,28.53829886,-81.37932117,86.68,81,0.038794096,0
21,141.84,11.99,11.7,spiral weld,,28.53926465,-81.37925684,87.74,86,0.010879802,0
42,395.26,12,11.7,spiral weld,,28.541551,-81.37913959,85.6,84,0.02072402,0
63,649.05,12.02,11.7,spiral weld,,28.5438363,-81.37928664,82.29,77,0.207397307,0
84,902.25,12.02,11.7,spiral weld,,28.54611563,-81.37947415,82.75,79,0.038840836,0
105,1153.67,12,11.7,spiral weld,,28.54838122,-81.37965727,81.48,81,0.041443759,0
126,1408.14,12,11.7,spiral weld,,28.55067671,-81.37982638,84.91,84,0.020049129,0
147,1657.45,12.06,11.7,spiral weld,,28.55291329,-81.38011699,87.57,79,0.032788248,0
168,1911.13,12.02,11.7,spiral weld,,28.5551998,-81.38030753,82.74,85,0.05195965,0
189,2165.86,12.01,11.7,spiral weld,,28.55749664,-81.38047009,80.56,81,0.02058981,0
210,2419.06,11.19,11.7,spiral weld,,28.55978336,-81.38038059,77.31,74,0.088955187,0
231,2647.78,12.01,11.7,spiral weld,,28.56181902,-81.38005937,77.3,70,0.188703184,0
252,2876.39,11.97,11.7,spiral weld,,28.5638652,-81.37993778,75.31,72,0.077476679,0
273,3128.3,11.99,11.7,spiral weld,,28.56613972,-81.37999035,75.82,73,0.088566003,0
294,3373,12.01,11.7,spiral weld,,28.56835122,-81.38003503,73.85,74,0.041515604,0
315,3626.07,11.98,11.7,spiral weld,,28.5706383,-81.3800881,70.12,76,0.310899101,0
336,3877.85,12.02,11.7,spiral weld,,28.57291314,-81.38005256,70.09,76,0.051860148,0
357,4122.88,11.02,11.7,spiral weld,,28.57512657,-81.37991328,68.49,70,0.705296124,0
378,4375.48,11.99,11.7,spiral weld,,28.57740516,-81.37976478,67.9,75,0.115813853,0
399,4624.65,12,11.7,spiral weld,,28.5796525,-81.37962124,66.7,59,0.155418674,0
420,4862.08,12.01,11.7,spiral weld,,28.58137668,-81.37867377,66.71,69,0.066751672,0
441,5096.27,13.67,11.7,spiral weld,,28.58307735,-81.37780555,68.56,64,0.088769219,0
462,5351.99,12.02,11.7,spiral weld,,28.58538604,-81.3777723,66.64,67,0.053750919,0
483,5578.22,12,11.7,spiral weld,,28.58739543,-81.37736353,65.94,67,0.310868421,0
504,5821.15,12.01,11.7,spiral weld,,28.58954725,-81.37685194,65.65,68,0.014471591,0
525,6072.76,12,11.7,spiral weld,,28.59179559,-81.37646329,65.24,60,0.103163965,0
546,6324.69,12,11.7,spiral weld,,28.59404523,-81.37608772,64.43,63,0.029349514,0
567,6555.78,11.28,11.7,spiral weld,,28.59605448,-81.3755605,63.67,53,0.103802396,0
588,6809.21,12,11.7,spiral weld,,28.59801398,-81.37419769,62.78,58,0.068980586,0
609,7030.61,12,11.7,spiral weld,,28.59965797,-81.37291474,62.7,64,0.155173736,0
630,7287.32,11.99,11.7,spiral weld,,28.60108183,-81.37083434,66.27,62,0.028092883,0
651,7539.29,8.31,11.7,spiral weld,,28.60232071,-81.36866783,70.94,63,0.207159352,0
672,7788.7,12,11.7,spiral weld,,28.60333839,-81.36637677,69.88,64,0.61990882,0
693,8041.83,12,11.7,spiral weld,,28.60438354,-81.36405855,67.63,60,0.013539699,0
714,8272.02,6.21,11.7,spiral weld,,28.60532991,-81.36194426,63.69,59,0.020615889,0
735,8522.14,12,11.7,spiral weld,,28.6070752,-81.36031891,66.53,63,0.028150482,0
756,8773.7,11.99,11.7,spiral weld,,28.60882892,-81.3586798,70.3,64,0.03259639,0
777,9022.68,12.16,11.7,spiral weld,,28.61057234,-81.35706571,68.66,61,0.020016568,0
798,9273.7,11.07,11.7,spiral weld,,28.61232453,-81.35542643,65.19,57,0.03996254,0
819,9523.66,11.99,11.7,spiral weld,,28.61407326,-81.35379879,67.38,58,0.03442535,0
840,9776.11,12.03,11.7,spiral weld,,28.61583149,-81.35214594,63.26,50,0.206830387,0
861,10022.6,11.91,11.7,spiral weld,,28.6175541,-81.35054068,62.71,59,0.621806611,0
882,10274.32,12.03,11.7,spiral weld,,28.61930748,-81.34889285,62.62,58,0.036588738,0
903,10522.63,12.02,11.7,spiral weld,,28.62104442,-81.34727876,64.77,56,0.025892322,0
924,10739.43,12.02,11.7,spiral weld,,28.62247595,-81.34575915,63.74,53,0.154911985,0
945,10989.71,2.14,13.1,,,28.62432131,-81.34427778,61.2,56,0.124184933,0
966,11227.84,2.21,NA,,valve,28.62531917,-81.34210006,57.89,53,0.025894048,0
987,11466.29,12.04,11.7,spiral weld,,28.62630318,-81.33991674,57.34,55,0.124205075,0
1008,11718.04,12.02,11.7,spiral weld,,28.62732894,-81.3376042,56.48,54,0.077476101,0
1029,11954.92,12.03,11.7,spiral weld,,28.62890139,-81.33604755,56.69,44,0.285851728,0
1050,12192.74,12.02,11.7,spiral weld,,28.6309658,-81.33586808,54.17,45,0.050076858,0
1071,12447.97,12.02,11.7,spiral weld,,28.63326432,-81.33584023,55.62,51,0.085984616,0
1092,12673.38,12.01,11.7,spiral weld,,28.63491392,-81.33458706,55.63,55,0.047878122,0
1113,12925.54,12,11.7,spiral weld,,28.63668152,-81.33293708,56.6,59,0.124487427,0
1134,13170.01,12.02,11.7,spiral weld,,28.6383938,-81.33134405,56.65,60,0,0
1155,13423.76,12.02,11.7,spiral weld,,28.64016707,-81.32969053,57.77,64,0.123905777,0
1176,13674.69,12,11.7,spiral weld,,28.64192139,-81.32805708,59.03,48,0.023773969,0
1197,13923.8,12.01,11.7,spiral weld,,28.64366385,-81.32643805,60.14,60,0.124205928,0
1218,14175.62,12.01,11.7,spiral weld,,28.64541933,-81.32479144,60.31,59,0.103493129,0
1239,14427.56,12.03,11.7,spiral weld,,28.64717974,-81.3231505,55.8,48,0.019374128,0
1260,14675.21,12.02,11.7,spiral weld,,28.64891128,-81.32153785,54.62,51,0.031026314,0
1281,14927.69,13.58,11.7,spiral weld,,28.65067682,-81.31989441,60.87,52,0.026147376,0
1302,15180.04,12.01,11.7,spiral weld,,28.65244209,-81.3182526,61.09,56,0.038798356,0
1323,15433.55,11.05,11.7,spiral weld,,28.65421499,-81.3166014,63.36,60,0.047820578,0
1344,15689.57,12.02,11.7,spiral weld,,28.65600585,-81.31493424,62.81,61,0.05643259,0
1365,15941.84,12.02,11.7,spiral weld,,28.65777322,-81.31329563,66.59,59,0.04435053,0
1386,16196.51,11.99,11.7,spiral weld,,28.65955477,-81.31163816,69.24,70,0.309510141,0
1407,16449.46,13.67,11.7,spiral weld,,28.66132299,-81.30998937,69.96,63,0.025764836,0
1428,16705.88,11.79,11.7,spiral weld,,28.66311258,-81.30831448,71.93,61,0.019375753,0
1449,16962.76,3.74,11.7,spiral weld,,28.66491059,-81.30664378,72.96,68,0.062068736,0
1470,17205.49,13.65,11.7,spiral weld,,28.66660928,-81.30506493,76.45,68,0.103372026,0
1491,17458.78,12,11.7,spiral weld,,28.66837819,-81.30341183,79.85,74,0.036499778,0
1512,17711.08,12.01,11.7,spiral weld,,28.67013827,-81.30176172,82.62,75,0.044343797,0
1533,17965.3,12.01,11.7,spiral weld,,28.67191321,-81.30010155,85.62,78,0.351632505,0
1554,18219.01,11.99,11.7,spiral weld,,28.67368943,-81.29843587,89.14,83,0.069748135,0
1575,18448.18,8.05,11.7,spiral weld,,28.67538615,-81.2977462,89.07,84,0.088606593,0
1596,18627.48,3.7,11.7,spiral weld,,28.67693464,-81.29719587,89.51,81,0.102942122,0
1617,18868.3,12,11.7,spiral weld,,28.67909733,-81.29699387,90.33,83,0.047673515,0
1638,19098.52,9.86,11.7,spiral weld,,28.68117033,-81.2968072,90.39,83,0.231991879,0
1659,19286.69,7.62,11.7,spiral weld,,28.68286634,-81.29663464,92.01,87,0,0
1680,19502.53,12.64,11.7,spiral weld,,28.68481256,-81.29645028,93.15,85,0.088878168,0
1701,19755.62,11.98,11.7,spiral weld,,28.68709486,-81.29623938,94.07,87,0.034581624,0
1722,19919.91,1.35,NA,,T-piece,28.68857892,-81.29618402,95.64,90,0.008751264,0
1743,20089.27,11.64,11.7,spiral weld,,28.69005696,-81.29644464,94.97,89,0.077142088,0
1764,20321.92,12.02,11.7,spiral weld,,28.69201621,-81.29719101,95.52,92,0.069503157,0
1785,20567,11.94,11.7,spiral weld,,28.69423105,-81.29703353,94.74,77,0.019876388,0
1806,20811.46,11.86,11.7,spiral weld,,28.69644083,-81.29687315,95.55,82,0.05183636,0
1827,21062.93,11.99,11.7,spiral weld,,28.69870791,-81.29669515,96.58,82,0.309993805,0
1848,21307.52,9.95,11.7,spiral weld,,28.70090003,-81.29639469,96.84,80,0.052090922,0
1869,21518.86,12.03,11.7,spiral weld,,28.70278678,-81.29607526,96.28,92,0.103515756,0
1890,21765.05,9.67,11.7,spiral weld,,28.7049886,-81.29573179,97.7,87,0.044232248,0
1911,21988.25,12,11.7,spiral weld,,28.70698411,-81.29541284,99.53,93,0.109701729,0
1932,22235.47,7.15,11.7,spiral weld,,28.70917663,-81.29492645,100.83,94,0.051849427,0
1953,22471.04,12.76,11.7,spiral weld,,28.71126173,-81.29442858,100.91,99,0.621860859,0
1974,22713.43,13.64,11.7,spiral weld,,28.71340502,-81.29390322,101.82,96,0.077887882,0
1995,22965.94,12.01,11.7,spiral weld,,28.7156372,-81.29335489,103.12,102,0.123224075,0
2016,23170,9.74,11.7,spiral weld,,28.71744,-81.29291928,103.87,95,0.056703603,0
2037,23392.48,13.68,11.7,spiral weld,,28.71940584,-81.29244543,104.36,102,0.077630305,0
2058,23634.55,12.03,11.7,spiral weld,,28.72154521,-81.29193326,106.24,97,0.025229545,0
2079,23883.53,4.99,11.7,spiral weld,,28.72374516,-81.29140669,107.25,104,0.622311835,0
2100,24129.76,12.01,11.7,spiral weld,,28.72592181,-81.29088803,107.34,98,0.020951033,0
2121,24346.52,12.01,11.7,spiral weld,,28.7278378,-81.29042875,107.2,102,0,0
2142,24601.81,12.01,11.7,spiral weld,,28.73010048,-81.28993485,107.98,96,0.031003116,0
2163,24855.5,12.01,11.7,spiral weld,,28.7323708,-81.28963979,105.27,99,0.022145288,0
2174,24989.33,0.35,NA,,flange,28.73356878,-81.28948112,106.1,96,0.000943499,0
2175,24989.68,9.08,11.7,spiral weld,,28.733572,-81.28948072,106.1,96,0.001843368,0
2176,24998.76,3.66,12.9,,,28.73365316,-81.2894699,106.08,96,0.016721036,0
2177,25002.42,7.33,11.7,spiral weld,,28.73368241,-81.28945638,106.97,101,0,0
2178,25009.75,3.56,13.4,,,28.73372629,-81.28941188,110.53,102,0.027552989,0
2179,25013.31,0.99,11.7,spiral weld,,28.73375427,-81.2893978,111.48,102,NA,0
2180,25014.3,1.34,NA,,T-piece,28.73376295,-81.28939649,111.45,102,NA,0
2181,25015.64,1,11.7,spiral weld,,28.7337756,-81.28939411,111.45,102,NA,0
2182,25016.63,2.28,NA,,valve,28.73378468,-81.28939048,111.43,102,NA,0
2183,25018.91,3.03,NA,spiral weld,,NA,NA,NA,0,NA,0
2184,25021.94,NA,NA,spiral weld,end of inspection,NA,NA,NA,0,NA,0
